Cell	CellType
601506507	Vip Gpc3 Slc18a3
601803754	Sst Calb2 Pdlim5
601808698	Sst Hpse Cbln4
601810307	Sst Calb2 Necab1
601811091	Sst Esm1
602231708	Sst Calb2 Pdlim5
604626221	Vip Gpc3 Slc18a3
604646725	Vip Pygm C1ql1
605160536	Vip Crispld2 Kcne4
606098116	Pvalb Tpbg
606271263	Pvalb Vipr2
606308411	Pvalb Vipr2
611497391	Vip Rspo4 Rxfp1 Chat
612271508	Vip Rspo4 Rxfp1 Chat
612893105	Vip Rspo4 Rxfp1 Chat
613432876	Vip Rspo4 Rxfp1 Chat
614728680	Pvalb Reln Itm2a
623326953	Sst Calb2 Pdlim5
623415197	Pvalb Tpbg
623813235	Sst Hpse Sema3c
623891125	Sst Calb2 Pdlim5
623945953	Sst Calb2 Pdlim5
623989470	Sst Rxfp1 Prdm8
626069976	Sst Calb2 Pdlim5
626082009	Sst Rxfp1 Prdm8
626103966	Sst Calb2 Pdlim5
627881581	Sst Hpse Cbln4
627883518	Sst Hpse Sema3c
636854912	Sst Hpse Cbln4
636856236	Sst Hpse Cbln4
636946168	Sst Rxfp1 Prdm8
637321656	Vip Lmo1 Myl1
637327988	Vip Crispld2 Kcne4
637362685	Sst Calb2 Pdlim5
637381329	Lamp5 Lsp1
637824948	Vip Chat Htr1f
637846989	Lamp5 Lsp1
637853303	Vip Crispld2 Kcne4
637866154	Lamp5 Lsp1
637879731	Vip Lect1 Oxtr
637886938	Vip Igfbp6 Car10
637919747	Pvalb Reln Itm2a
638205354	Lamp5 Lsp1
638212024	Lamp5 Ntn1 Npy2r
638225388	Lamp5 Lsp1
638356259	Pvalb Reln Itm2a
638775149	Vip Crispld2 Kcne4
639002031	Vip Igfbp4 Mab21l1
639004612	Vip Igfbp4 Mab21l1
639013022	Vip Rspo1 Itga4
639016154	Vip Lmo1 Myl1
639018115	Vip Lmo1 Myl1
639018814	Lamp5 Lsp1
639210975	Vip Igfbp4 Mab21l1
639216491	Vip Chat Htr1f
639216521	Lamp5 Lsp1
639226535	Vip Crispld2 Kcne4
639380048	Vip Pygm C1ql1
639389307	Vip Crispld2 Htr2c
639390023	Vip Ptprt Pkp2
639395418	Vip Ptprt Pkp2
639674270	Vip Lmo1 Fam159b
639689999	Lamp5 Lsp1
639701690	Pvalb Gpr149 Islr
639708328	Sst Esm1
639796648	Lamp5 Lsp1
639797308	Pvalb Tpbg
639824809	Vip Ptprt Pkp2
639841063	Sst Hpse Cbln4
639862877	Sst Hpse Cbln4
639881631	Sst Myh8 Etv1 
639881942	Pvalb Tpbg
639962984	Sst Tac1 Htr1d
639965232	Pvalb Reln Itm2a
639979263	Sst Hpse Cbln4
640006232	Pvalb Tpbg
640061596	Sst Chodl
640106803	Lamp5 Lsp1
640109830	Vip Ptprt Pkp2
640263789	Vip Pygm C1ql1
640280740	Vip Lect1 Oxtr
640311818	Lamp5 Lsp1
640317055	Sst Nr2f2 Necab1
642110310	Lamp5 Lsp1
642124659	Lamp5 Lsp1
642166983	Sst Calb2 Pdlim5
642258974	Sst Rxfp1 Prdm8
642478957	Sst Hpse Cbln4
642494910	Vip Ptprt Pkp2
642532676	Lamp5 Lsp1
642557052	Vip Pygm C1ql1
642568816	Vip Ptprt Pkp2
642569032	Vip Lmo1 Myl1
642791355	Vip Lmo1 Myl1
642817252	Vip Lect1 Oxtr
642827810	Lamp5 Lsp1
642842839	Lamp5 Plch2 Dock5
643004718	Vip Crispld2 Kcne4
643251590	Lamp5 Lsp1
643479119	Sst Hpse Cbln4
643479544	Sst Hpse Cbln4
643501610	Lamp5 Lsp1
643536919	Sncg Vip Nptx2
643646067	Sst Tac2 Tacstd2
643648707	Sst Hpse Sema3c
643649645	Sst Hpse Cbln4
643697447	Sst Tac2 Tacstd2
643722391	Sst Chodl
643727497	Sst Chodl
643727534	Sst Chodl
643754730	Sst Chodl
643785167	Sst Chodl
643915906	Sst Rxfp1 Prdm8
644134947	Sst Hpse Cbln4
644197464	Sst Chodl
644256576	Sst Nr2f2 Necab1
644571405	Pvalb Th Sst
644584749	Vip Ptprt Pkp2
644594173	Sst Myh8 Fibin
644917900	Lamp5 Plch2 Dock5
644919379	Lamp5 Plch2 Dock5
644920227	Vip Lect1 Oxtr
644933725	Sst Calb2 Pdlim5
644935037	Sst Chodl
644936843	Lamp5 Lsp1
644941196	Lamp5 Fam19a1 Tmem182
644943639	Vip Crispld2 Kcne4
644946047	Lamp5 Plch2 Dock5
644946408	Lamp5 Lsp1
644957513	Lamp5 Lsp1
644994103	Lamp5 Lsp1
645000287	Lamp5 Lsp1
645009607	Lamp5 Lsp1
645016286	Lamp5 Lsp1
645023727	Lamp5 Lsp1
645061418	Vip Ptprt Pkp2
645075128	Lamp5 Plch2 Dock5
645155357	Vip Lmo1 Myl1
645158069	Lamp5 Lsp1
645169930	Lamp5 Plch2 Dock5
645320752	Pvalb Sema3e Kank4
645322005	Sst Mme Fam114a1
645355846	Pvalb Akr1c18 Ntf3
645375521	Pvalb Gabrg1
645378578	Vip Lmo1 Myl1
645436635	Pvalb Reln Tac1
645436667	Sst Myh8 Etv1 
645441139	Pvalb Sema3e Kank4
646558588	Pvalb Reln Itm2a
646786083	Pvalb Tpbg
646805498	Pvalb Reln Itm2a
646852171	Pvalb Reln Itm2a
646873528	Pvalb Reln Itm2a
646995247	Sst Chodl
647041020	Sst Chodl
647059450	Sst Rxfp1 Prdm8
647101973	Pvalb Reln Itm2a
647102202	Pvalb Akr1c18 Ntf3
647102882	Pvalb Sema3e Kank4
647103464	Pvalb Sema3e Kank4
647103728	Sst Esm1
647105759	Sst Rxfp1 Eya1
647508656	Sst Calb2 Pdlim5
647811305	Sst Calb2 Pdlim5
647842659	Sst Hpse Cbln4
648002271	Vip Lmo1 Myl1
648004256	Vip Ptprt Pkp2
648030172	Vip Pygm C1ql1
648038863	Vip Arhgap36 Hmcn1
648080486	Vip Chat Htr1f
648083571	Vip Pygm C1ql1
648085661	Vip Ptprt Pkp2
648121494	Vip Ptprt Pkp2
648137894	Vip Ptprt Pkp2
648139266	Vip Ptprt Pkp2
648256721	Vip Arhgap36 Hmcn1
648263389	Vip Lect1 Oxtr
648272017	Vip Arhgap36 Hmcn1
648279576	Vip Chat Htr1f
648320076	Vip Ptprt Pkp2
648330727	Vip Crispld2 Kcne4
648527193	Pvalb Tpbg
648544600	Sst Rxfp1 Prdm8
648564602	Pvalb Reln Itm2a
648582997	Lamp5 Ntn1 Npy2r
648585371	Lamp5 Plch2 Dock5
648593656	Lamp5 Plch2 Dock5
648594299	Lamp5 Ntn1 Npy2r
648600158	Pvalb Reln Itm2a
648607165	Lamp5 Ntn1 Npy2r
648609504	Sst Tac2 Tacstd2
648852680	Vip Crispld2 Kcne4
648881660	Pvalb Sema3e Kank4
649008116	Lamp5 Plch2 Dock5
649272757	Sst Calb2 Pdlim5
649382312	Lamp5 Plch2 Dock5
649387261	Sst Nr2f2 Necab1
649387936	Sst Calb2 Pdlim5
649666842	Vip Arhgap36 Hmcn1
650129743	Pvalb Tpbg
650131308	Lamp5 Plch2 Dock5
650132917	Lamp5 Ntn1 Npy2r
650146312	Pvalb Tpbg
650156059	Lamp5 Lsp1
650161028	Lamp5 Ntn1 Npy2r
650172921	Lamp5 Ntn1 Npy2r
650176200	Pvalb Tpbg
650487944	Sst Rxfp1 Prdm8
651151937	Lamp5 Plch2 Dock5
651161691	Lamp5 Ntn1 Npy2r
651734562	Pvalb Reln Itm2a
651763842	Sst Calb2 Pdlim5
651969572	Sst Myh8 Etv1 
651985184	Sst Rxfp1 Prdm8
652286698	Pvalb Vipr2
652299236	Pvalb Tpbg
652300499	Lamp5 Lsp1
652303366	Lamp5 Lsp1
652304219	Pvalb Reln Itm2a
652305423	Lamp5 Lsp1
652313391	Pvalb Reln Itm2a
652516963	Sncg Gpr50
652533530	Sst Esm1
652764831	Sst Esm1
652809932	Pvalb Vipr2
652810157	Lamp5 Plch2 Dock5
652812484	Lamp5 Plch2 Dock5
652920631	Sncg Vip Itih5
652938130	Lamp5 Lsp1
652953931	Lamp5 Plch2 Dock5
652956871	Sst Hpse Cbln4
652959162	Pvalb Sema3e Kank4
652959904	Lamp5 Fam19a1 Tmem182
653024237	Lamp5 Lsp1
653024481	Lamp5 Lsp1
653195941	Sst Hpse Sema3c
653199987	Lamp5 Plch2 Dock5
653232374	Sst Rxfp1 Prdm8
653289801	Pvalb Reln Tac1
653326186	Pvalb Sema3e Kank4
653326966	Sst Mme Fam114a1
653327067	Sst Rxfp1 Prdm8
653327513	Pvalb Sema3e Kank4
653327546	Sst Rxfp1 Eya1
653677436	Lamp5 Lsp1
653699672	Sst Hpse Cbln4
653744562	Pvalb Sema3e Kank4
653795917	Vip Crispld2 Htr2c
653832102	Vip Gpc3 Slc18a3
654294107	Pvalb Tpbg
654356514	Lamp5 Lsp1
654407470	Lamp5 Lsp1
654669793	Vip Ptprt Pkp2
654689557	Lamp5 Lsp1
654704107	Vip Ptprt Pkp2
655120196	Vip Ptprt Pkp2
656147268	Sst Hpse Sema3c
656149874	Vip Rspo4 Rxfp1 Chat
656151146	Vip Rspo4 Rxfp1 Chat
656156755	Sst Hpse Cbln4
656426563	Sst Hpse Cbln4
656427633	Sst Hpse Sema3c
656449594	Sst Calb2 Pdlim5
656705176	Sst Chodl
656705665	Sst Chodl
656706125	Pvalb Tpbg
656718798	Pvalb Vipr2
656718838	Pvalb Th Sst
656721986	Vip Ptprt Pkp2
656839029	Vip Ptprt Pkp2
656841831	Vip Rspo4 Rxfp1 Chat
656857860	Pvalb Vipr2
656859689	Vip Chat Htr1f
656860694	Vip Ptprt Pkp2
656863406	Vip Crispld2 Kcne4
656880843	Vip Lmo1 Fam159b
656896838	Sst Hpse Sema3c
656900237	Pvalb Reln Itm2a
656901504	Vip Gpc3 Slc18a3
656901554	Sst Hpse Sema3c
656912028	Lamp5 Plch2 Dock5
656971837	Vip Ptprt Pkp2
656977580	Vip Arhgap36 Hmcn1
656990595	Vip Chat Htr1f
656993846	Vip Rspo4 Rxfp1 Chat
657039903	Vip Ptprt Pkp2
657042607	Vip Ptprt Pkp2
657048690	Vip Ptprt Pkp2
657052370	Vip Rspo4 Rxfp1 Chat
657054571	Vip Rspo4 Rxfp1 Chat
657179762	Vip Rspo4 Rxfp1 Chat
657184390	Vip Rspo4 Rxfp1 Chat
657185314	Lamp5 Lsp1
657194483	Lamp5 Lsp1
657366321	Sst Tac2 Tacstd2
657382503	Vip Arhgap36 Hmcn1
657442490	Sst Hpse Sema3c
657454163	Sst Hpse Cbln4
657585527	Lamp5 Ntn1 Npy2r
657660421	Sst Hpse Cbln4
657661669	Sst Crhr2 Efemp1
657661984	Sst Hpse Cbln4
657673212	Sst Calb2 Pdlim5
657675788	Sst Rxfp1 Prdm8
657725630	Vip Ptprt Pkp2
657727121	Vip Rspo4 Rxfp1 Chat
657857340	Sst Calb2 Necab1
657857431	Sst Hpse Cbln4
657858349	Sst Myh8 Etv1 
657858379	Sst Myh8 Etv1 
657859611	Pvalb Gabrg1
657860437	Pvalb Gabrg1
657926526	Pvalb Sema3e Kank4
657926790	Pvalb Sema3e Kank4
657945461	Lamp5 Lsp1
657966095	Pvalb Akr1c18 Ntf3
657984445	Sst Calb2 Necab1
657984709	Pvalb Th Sst
657985196	Sst Rxfp1 Eya1
657986352	Sst Calb2 Pdlim5
657999088	Sst Calb2 Pdlim5
658012080	Sst Crhr2 Efemp1
658061248	Lamp5 Plch2 Dock5
658068133	Lamp5 Ntn1 Npy2r
658075752	Lamp5 Fam19a1 Tmem182
658089840	Lamp5 Ntn1 Npy2r
658097786	Lamp5 Plch2 Dock5
658103346	Lamp5 Lsp1
658124114	Lamp5 Lsp1
658139862	Vip Rspo4 Rxfp1 Chat
658279826	Pvalb Tpbg
658411218	Lamp5 Lsp1
658418858	Pvalb Sema3e Kank4
658424080	Lamp5 Plch2 Dock5
658435131	Lamp5 Lsp1
658441785	Lamp5 Lsp1
658447323	Vip Rspo1 Itga4
658448573	Vip Pygm C1ql1
658448683	Vip Rspo4 Rxfp1 Chat
658470462	Sst Rxfp1 Prdm8
658477694	Lamp5 Lsp1
658604834	Lamp5 Lsp1
658616147	Pvalb Tpbg
659012847	Pvalb Calb1 Sst
659056830	Vip Lect1 Oxtr
659112983	Serpinf1 Aqp5 Vip
659134440	Vip Lmo1 Myl1
659141131	Vip Igfbp4 Mab21l1
659147142	Lamp5 Plch2 Dock5
659280391	Sst Chodl
659405820	Sst Crhr2 Efemp1
659405868	Sst Chodl
659413418	Sst Hpse Cbln4
659430821	Sst Hpse Cbln4
659436153	Vip Ptprt Pkp2
659485385	Sst Chodl
659550641	Sst Esm1
659697295	Lamp5 Lsp1
659700506	Lamp5 Plch2 Dock5
659888858	Sst Hpse Cbln4
659934473	Sst Esm1
659960546	Sst Rxfp1 Prdm8
660050258	Sst Chrna2 Ptgdr
660430219	Vip Ptprt Pkp2
660454584	Vip Ptprt Pkp2
660704050	Sst Hpse Sema3c
660722612	Sst Hpse Cbln4
660722845	Sst Chodl
660840807	Sst Chrna2 Glra3
660898270	Vip Rspo4 Rxfp1 Chat
661151042	Sst Myh8 Etv1 
661189529	Sst Tac2 Tacstd2
661222942	Sst Rxfp1 Eya1
661290272	Vip Crispld2 Kcne4
661293762	Vip Crispld2 Kcne4
661293861	Vip Ptprt Pkp2
661296298	Vip Ptprt Pkp2
661296728	Vip Rspo4 Rxfp1 Chat
661318431	Sst Crh 4930553C11Rik 
661354351	Sst Tac2 Tacstd2
661390131	Sst Rxfp1 Eya1
661391859	Vip Ptprt Pkp2
661401628	Lamp5 Lsp1
661407806	Vip Ptprt Pkp2
661408488	Sst Calb2 Pdlim5
661409627	Vip Ptprt Pkp2
661411305	Vip Ptprt Pkp2
661422439	Vip Ptprt Pkp2
661423720	Vip Ptprt Pkp2
661482333	Sst Calb2 Pdlim5
661495648	Sst Hpse Cbln4
661500944	Sst Hpse Cbln4
661514378	Vip Rspo4 Rxfp1 Chat
661542876	Vip Ptprt Pkp2
663193112	Pvalb Gpr149 Islr
665104716	Sst Calb2 Pdlim5
665276770	Sst Rxfp1 Prdm8
665286365	Vip Crispld2 Kcne4
665468858	Sst Rxfp1 Eya1
665478543	Sst Calb2 Pdlim5
665502576	Sst Rxfp1 Eya1
665602299	Sst Hpse Cbln4
666141992	Pvalb Tpbg
666218416	Pvalb Tpbg
666219578	Pvalb Reln Itm2a
667163821	Sst Esm1
667457951	Sst Calb2 Pdlim5
667473755	Pvalb Tpbg
667473785	Sst Mme Fam114a1
667478348	Lamp5 Plch2 Dock5
667490926	Lamp5 Plch2 Dock5
667492234	Lamp5 Lsp1
667492978	Lamp5 Ntn1 Npy2r
667493822	Lamp5 Plch2 Dock5
668176228	Sst Rxfp1 Eya1
668249770	Sst Myh8 Etv1 
668464797	Vip Pygm C1ql1
668489573	Lamp5 Ntn1 Npy2r
669072736	Pvalb Gabrg1
669074640	Sst Calb2 Pdlim5
669112312	Sst Crhr2 Efemp1
669154876	Sst Hpse Cbln4
669165397	Sst Tac2 Tacstd2
669523148	Lamp5 Plch2 Dock5
669567574	Lamp5 Lsp1
669764794	Sst Chodl
669807010	Sst Chodl
669817511	Pvalb Tpbg
669825289	Sst Tac1 Htr1d
669838950	Pvalb Reln Itm2a
670066005	Pvalb Reln Itm2a
670091720	Pvalb Reln Itm2a
670153271	Pvalb Reln Tac1
670295503	Sst Chodl
670326711	Sst Chodl
670329639	Pvalb Tpbg
670340941	Sst Chodl
670607755	Lamp5 Plch2 Dock5
670666224	Lamp5 Ntn1 Npy2r
670686401	Sst Rxfp1 Eya1
670709216	Vip Crispld2 Kcne4
671529949	Pvalb Sema3e Kank4
671547731	Pvalb Tpbg
671943738	Lamp5 Ntn1 Npy2r
672318911	Sst Hpse Cbln4
672346340	Sst Hpse Cbln4
672392283	Sst Hpse Cbln4
672444950	Sst Hpse Sema3c
672494596	Sst Tac2 Tacstd2
672823119	Sst Myh8 Etv1 
672871389	Sncg Gpr50
672871774	Vip Lmo1 Myl1
672918290	Sst Esm1
672977850	Pvalb Gabrg1
673082762	Pvalb Tpbg
673121351	Lamp5 Plch2 Dock5
673139917	Lamp5 Plch2 Dock5
673395815	Sst Crhr2 Efemp1
673427380	Sst Chrna2 Glra3
673692648	Sncg Gpr50
673724358	Lamp5 Plch2 Dock5
673769249	Sst Calb2 Pdlim5
674069192	Sst Calb2 Pdlim5
674144712	Pvalb Reln Itm2a
674168545	Pvalb Reln Itm2a
674238221	Sst Hpse Cbln4
674238265	Lamp5 Plch2 Dock5
674246494	Lamp5 Plch2 Dock5
674247723	Lamp5 Plch2 Dock5
674251116	Vip Lmo1 Myl1
674260498	Vip Lmo1 Myl1
674419902	Sst Hpse Cbln4
674420128	Sst Calb2 Pdlim5
674471452	Lamp5 Plch2 Dock5
674482551	Sst Esm1
674537160	Sst Calb2 Pdlim5
674556708	Lamp5 Lsp1
674559170	Lamp5 Lsp1
674566874	Vip Lmo1 Fam159b
674582479	Lamp5 Lsp1
674587352	Vip Crispld2 Kcne4
674588640	Vip Ptprt Pkp2
675025710	Lamp5 Lsp1
675026566	Vip Lmo1 Fam159b
675027801	Lamp5 Lsp1
675772724	Pvalb Reln Itm2a
675904449	Sst Tac2 Tacstd2
676685241	Vip Lmo1 Myl1
676757248	Lamp5 Lsp1
676767745	Vip Ptprt Pkp2
676768413	Vip Col15a1 Pde1a
677042504	Lamp5 Lsp1
677077832	Sst Hpse Sema3c
678519215	Vip Ptprt Pkp2
678605510	Pvalb Reln Itm2a
678626969	Pvalb Akr1c18 Ntf3
678632250	Vip Crispld2 Kcne4
678641945	Vip Chat Htr1f
678656656	Vip Lect1 Oxtr
678708083	Vip Ptprt Pkp2
678708195	Vip Lmo1 Myl1
678711682	Pvalb Akr1c18 Ntf3
679028081	Sst Calb2 Necab1
679068460	Sst Hpse Cbln4
679226264	Vip Lmo1 Myl1
679300054	Pvalb Gabrg1
679447960	Sst Tac1 Htr1d
679475427	Sst Esm1
679512991	Sst Rxfp1 Prdm8
679578958	Vip Pygm C1ql1
679590711	Pvalb Gabrg1
679620100	Pvalb Gabrg1
679649396	Vip Arhgap36 Hmcn1
679650759	Vip Lect1 Oxtr
679863446	Sst Hpse Cbln4
679920275	Pvalb Tpbg
679932490	Pvalb Tpbg
680027413	Vip Lect1 Oxtr
680100714	Sst Nts
680108584	Pvalb Gabrg1
680553572	Vip Pygm C1ql1
680752163	Sst Hpse Cbln4
680852136	Lamp5 Lsp1
680898048	Lamp5 Lsp1
680956432	Sst Rxfp1 Eya1
680964142	Lamp5 Lsp1
681359761	Vip Lmo1 Myl1
681586118	Vip Lect1 Oxtr
681631284	Vip Ptprt Pkp2
681793778	Vip Crispld2 Htr2c
681837535	Vip Pygm C1ql1
681887486	Pvalb Reln Itm2a
681907924	Sst Calb2 Pdlim5
682128272	Vip Ptprt Pkp2
682131764	Vip Lmo1 Fam159b
682135792	Vip Col15a1 Pde1a
682145219	Vip Lmo1 Myl1
682151312	Pvalb Reln Itm2a
682158343	Lamp5 Lsp1
682163968	Lamp5 Lsp1
682176818	Sst Rxfp1 Prdm8
682177103	Lamp5 Lsp1
682223987	Sst Calb2 Pdlim5
682239403	Pvalb Reln Itm2a
682320370	Lamp5 Lsp1
682331689	Lamp5 Lsp1
682332013	Pvalb Reln Tac1
682402048	Pvalb Reln Itm2a
682454193	Pvalb Tpbg
683594240	Pvalb Tpbg
683782728	Pvalb Reln Itm2a
683811404	Sst Mme Fam114a1
683834014	Sst Hpse Sema3c
683840204	Sst Myh8 Fibin
683958677	Pvalb Reln Itm2a
684907719	Sst Hpse Cbln4
685314490	Vip Lmo1 Fam159b
685382599	Lamp5 Lsp1
685611222	Sst Calb2 Pdlim5
685624703	Sst Crhr2 Efemp1
685636842	Sst Crhr2 Efemp1
685707621	Pvalb Th Sst
685736302	Pvalb Reln Itm2a
685762610	Sst Hpse Sema3c
686334539	Lamp5 Plch2 Dock5
686334676	Lamp5 Plch2 Dock5
687104367	Lamp5 Lhx6
687907602	Sst Chrna2 Glra3
688115867	Sst Rxfp1 Prdm8
688130343	Pvalb Gabrg1
688133055	Sst Tac2 Tacstd2
688145929	Pvalb Th Sst
688152462	Lamp5 Plch2 Dock5
688152504	Sst Nts
688382422	Pvalb Tpbg
688926074	Sst Rxfp1 Prdm8
688958418	Sst Hpse Cbln4
688970669	Sst Calb2 Pdlim5
689017383	Sst Rxfp1 Prdm8
689030611	Pvalb Calb1 Sst
689098357	Sst Hpse Cbln4
689123951	Sst Chodl
689145054	Lamp5 Lhx6
689256816	Lamp5 Lsp1
689279957	Lamp5 Ntn1 Npy2r
689280134	Pvalb Gabrg1
689656936	Sst Calb2 Pdlim5
689678479	Sst Rxfp1 Prdm8
689705007	Pvalb Reln Itm2a
689775309	Pvalb Th Sst
689791001	Sst Chodl
689797731	Pvalb Gabrg1
691433259	Vip Rspo4 Rxfp1 Chat
691433482	Vip Col15a1 Pde1a
691511791	Vip Rspo4 Rxfp1 Chat
691547521	Vip Igfbp6 Car10
691665864	Lamp5 Plch2 Dock5
691670691	Sst Tac2 Tacstd2
691673416	Lamp5 Lsp1
691685873	Lamp5 Lsp1
691703809	Pvalb Sema3e Kank4
691719142	Vip Lmo1 Myl1
692015490	Sst Rxfp1 Prdm8
692044280	Sst Nts
692068557	Sst Calb2 Pdlim5
692161037	Sst Calb2 Pdlim5
692247628	Vip Lmo1 Myl1
692286150	Vip Lmo1 Myl1
692290052	Sst Chodl
692300498	Vip Ptprt Pkp2
692300636	Sst Calb2 Pdlim5
692310663	Sst Chrna2 Glra3
692470904	Sst Nts
692498211	Sst Rxfp1 Prdm8
692565557	Sst Esm1
692635606	Vip Gpc3 Slc18a3
692777680	Vip Crispld2 Kcne4
692793083	Vip Crispld2 Htr2c
692793282	Vip Crispld2 Kcne4
692794769	Pvalb Reln Itm2a
692808080	Pvalb Sema3e Kank4
692809544	Pvalb Tpbg
692821749	Pvalb Sema3e Kank4
692824134	Pvalb Reln Itm2a
692843780	Pvalb Reln Itm2a
692846027	Pvalb Sema3e Kank4
693009119	Sst Nts
693044296	Sst Rxfp1 Prdm8
693044826	Sst Hpse Cbln4
693069559	Sst Mme Fam114a1
693093302	Sst Crhr2 Efemp1
693230694	Vip Crispld2 Htr2c
693232442	Vip Rspo1 Itga4
694146546	Vip Ptprt Pkp2
694162255	Sst Nts
694183636	Vip Crispld2 Kcne4
694197913	Vip Pygm C1ql1
694220357	Pvalb Akr1c18 Ntf3
694335699	Pvalb Gabrg1
694413065	Pvalb Gabrg1
694419620	Pvalb Gabrg1
694420603	Pvalb Th Sst
694437359	Pvalb Gabrg1
694474022	Pvalb Gabrg1
694478454	Pvalb Th Sst
694482319	Pvalb Gabrg1
694664060	Vip Crispld2 Htr2c
694689662	Vip Ptprt Pkp2
694734857	Vip Lmo1 Myl1
694860793	Vip Gpc3 Slc18a3
694869009	Vip Ptprt Pkp2
694873662	Vip Arhgap36 Hmcn1
694874769	Vip Ptprt Pkp2
695266455	Vip Crispld2 Kcne4
695289158	Vip Lmo1 Fam159b
695318015	Vip Crispld2 Kcne4
695422181	Sst Calb2 Pdlim5
695432655	Sst Tac2 Tacstd2
695446404	Sst Tac2 Tacstd2
695949332	Sst Hpse Cbln4
696030664	Sst Hpse Sema3c
696059326	Sst Calb2 Pdlim5
696081106	Sst Rxfp1 Prdm8
696115308	Vip Lect1 Oxtr
696128312	Vip Pygm C1ql1
696136783	Sncg Vip Itih5
697292431	Pvalb Tpbg
697326722	Pvalb Tpbg
697328468	Pvalb Gpr149 Islr
697502029	Sst Rxfp1 Prdm8
697521591	Pvalb Sema3e Kank4
697543032	Pvalb Akr1c18 Ntf3
697543249	Pvalb Sema3e Kank4
697582111	Pvalb Reln Itm2a
697609511	Pvalb Sema3e Kank4
697764035	Lamp5 Lsp1
697783972	Vip Ptprt Pkp2
697787349	Pvalb Sema3e Kank4
697795277	Pvalb Sema3e Kank4
697795393	Pvalb Sema3e Kank4
697798908	Vip Lmo1 Fam159b
697799017	Vip Lmo1 Myl1
697804311	Pvalb Sema3e Kank4
697804445	Vip Rspo4 Rxfp1 Chat
697810063	Vip Rspo4 Rxfp1 Chat
697810231	Pvalb Sema3e Kank4
697810707	Vip Ptprt Pkp2
697810838	Vip Crispld2 Kcne4
697811314	Vip Lmo1 Myl1
697987610	Pvalb Vipr2
698042345	Pvalb Sema3e Kank4
698077857	Pvalb Gpr149 Islr
698086962	Pvalb Reln Itm2a
698504012	Pvalb Sema3e Kank4
698509705	Pvalb Vipr2
698570301	Pvalb Reln Itm2a
698586385	Pvalb Sema3e Kank4
698636803	Pvalb Reln Itm2a
698725237	Pvalb Sema3e Kank4
699448311	Pvalb Tpbg
699788826	Pvalb Sema3e Kank4
699805220	Pvalb Akr1c18 Ntf3
700105125	Sst Rxfp1 Eya1
700161354	Lamp5 Plch2 Dock5
700162028	Sst Calb2 Pdlim5
700193566	Lamp5 Ntn1 Npy2r
700193920	Sst Calb2 Pdlim5
700341530	Vip Ptprt Pkp2
700357513	Vip Crispld2 Kcne4
700390241	Vip Ptprt Pkp2
700413526	Vip Lmo1 Fam159b
700470340	Vip Ptprt Pkp2
700658027	Sst Chodl
700661679	Sst Chodl
700729949	Sst Chodl
701072703	Sst Chodl
701073003	Sst Chodl
701073396	Sst Chodl
701075567	Sst Chodl
701077452	Sst Chodl
701148434	Lamp5 Lsp1
701152294	Lamp5 Lsp1
701155312	Lamp5 Lsp1
701239541	Sst Rxfp1 Eya1
701605755	Sst Chodl
701630221	Sst Chodl
701684250	Lamp5 Lsp1
701750976	Sncg Vip Itih5
701751335	Lamp5 Ntn1 Npy2r
702051128	Sst Esm1
702082762	Sst Crhr2 Efemp1
