	CellType	Resting membrane potential (mV)	Max. AP frequency (Hz)	Frequency Slope (Hz/pA)	AP firing threshold (pA)	Input resistance (MOhm)	Series Resistance (MOhm)	Capacitance (pF)	AP basewidth (ms)	AP halfwidth (ms)	AP symmetricity	AP peak amplitude (mV)	Sag potential	Attenuation	Latency (ms)	Approx Resistance (MOhm)
O100	vBC	-71.3928	118.07873219109548	0.40298578882349095	200.0	120.5420535062067	14.199970804860024	50.3862324848	0.4406446322290172	0.2150057499894287	0.4266227177781897	91.83537464256068	1.7090000000000032	1.082040737013024	490.48000000000013	0.08023929482128397
O102	hBC	-69.0857	113.02417394226367	0.31314202959733584	175.0	96.9973500323971	16.83094793918507	44.293766297999994	0.530712662032645	0.26315183851046964	0.4103978841367541	82.11084807336732	2.2094000000000023	1.035060729151404	77.48000000000002	0.06306835677127356
O103	vBC	-71.9116	157.71825321860356	0.3473438315392655	223.71279882349023	98.26213586509002	13.587307281030354	49.008535979200005	0.44626974695012156	0.21566123960946348	0.40477632704093075	86.4993656931315	1.2146000000000043	1.2263198040636165	331.2800000000001	0.04999884123402399
O104	hBIC	-61.3159	140.6489706885026	0.28867949195050785	375.0	83.50319274457458	16.634727988927924	55.467750264	0.5533217790930312	0.2916358165004377	0.4058519707770932	70.1416239624343	1.5135999999999967	1.2377431015272158	158.5200000000001	0.0459502319300235
O106	hBC	-56.5247	252.38358618075665	0.4532187881456386	272.96274318364385	75.61707121925797	9.570776789223942	54.217486400000006	0.44172023981611575	0.21550602796559803	0.48355456902121496	75.10699058975405	1.0437000000000012	1.254388462213289	124.40000000000009	0.03572226090107582
O109	vBC	-57.9285	131.372816359345	0.22582862286674252	225.0	71.41622662368361	10.992644601644146	55.98603600000001	0.45938505793319784	0.21743202026437386	0.456819386154773	78.74321015086683	1.2329000000000008	1.1571271947312558	1143.4	0.05180724686471539
O111	vBC	-62.4756	203.20003137389747	0.22204816586140427	380.9617722622244	53.403541188816234	8.13257859750917	69.42385120000002	0.41549896208068887	0.19446711178232315	0.5045437685647615	74.4656393847286	0.6469999999999914	1.2338681993635843	48.280000000000086	0.04162505778126856
O113	vBC	-60.7605	241.25022844332207	0.38569582400281005	0.0	84.55435458308276	18.682924098827282	48.3138116	0.47332080085188366	0.21366702964313758	0.44703470708224036	93.16066327979388	1.0253999999999905	1.1410149937062855	445.36	0.039880726775889275
O114	vBC	-62.8174	221.51094135542883	0.43995309297056234	175.0	71.02464413102058	12.583230203275793	59.28037120000001	0.38821520821417704	0.1898276229536574	0.4798705282355442	86.75090366745694	0.9947999999999979	1.1977586068534698	264.96000000000015	0.03532435570106736
O117	vBC	-61.38005	188.21419820497442	0.29390100398898766	423.5716110815712	53.04883596265468	13.469942799214408	50.68970900000001	0.368529476872976	0.1812633050092643	0.4947939202640549	79.73453523602265	0.7385000000000019	1.1370318700829773	96.16000000000008	0.03418333779066969
O125	hBIC	-61.27015	245.56239057977686	0.41738847226346326	150.0	84.52463766400949	13.898687463550692	43.802492	0.47767368456242754	0.24048283707355816	0.4556716958896829	83.90389240888531	1.8248999999999995	1.3241954721819327	874.2800000000001	0.04553762279335343
O127	vAAC	-73.4131	275.40630914301727	0.5953467216484573	298.7754138923643	86.21165305672037	11.843121278299137	56.42179900000001	0.43551657360819696	0.2199133765122085	0.5073115268728597	72.73953047807139	1.6480000000000103	1.2084967980153463	624.16	0.045125711174977615
O128	vBC	-59.5764	238.46271941869657	0.5790313937284576	104.07601149022159	77.0332463165783	12.40524286252567	36.23599180000001	0.4480278180554036	0.22921458892479965	0.5010145857132411	79.67486590360413	1.4342999999999932	1.1629425080654339	378.0400000000001	0.039935336008697385
O129	vBC	-67.8772	197.58168535615653	0.25856283606782743	356.9992960965717	62.83826624196376	13.262898500364068	54.02575174399999	0.3959854688666587	0.20074637103591522	0.47023868900895754	75.86454034763113	0.7385000000000019	1.238550674467702	679.68	0.035410441337518105
O130	vBC	-59.3384	237.90756991372274	0.5802338732295731	50.0	74.4090249218147	20.121307337677386	41.4078858	0.450534321236283	0.20812081946911315	0.47619794295116996	91.87485833426314	1.0437000000000012	1.185851178491363	364.2400000000001	0.03911994432576894
O131	vBC	-63.7268	224.82071759899497	0.4046241007381937	300.0	71.60200170555967	11.028703413791769	58.296099600000026	0.45408172087076465	0.2180629783182012	0.4732635186706779	83.0808877904579	1.1779000000000082	1.1872849696206318	1116.12	0.037283450071072324
O132	vAAC	-59.1675	170.20401318530998	0.22189041579131832	75.0	64.34348094371296	10.699777198539396	86.08814799999998	0.4588726756527275	0.22658044014548878	0.4734845975293924	83.6938791227866	0.9643000000000086	1.2680121696249624	387.88	0.03972458925443011
O134	vBIC	-60.7666	266.05119096904286	0.41260531681979695	50.0	74.89667816006126	7.960990699755718	66.1961452	0.4156758764057603	0.20213537380973107	0.5210936258641982	82.52475990803744	4.064899999999994	1.1258274352871245	53.84000000000003	0.0315900741967661
O135	vBC	-67.59945	234.24141851046423	0.4669196633306778	278.18710465826683	75.29060290456087	8.879107663886353	65.3072176	0.46288173021265844	0.2406182214758149	0.48081878192939287	68.97591816965351	1.7883000000000067	1.209283834706108	388.96000000000015	0.0350765625954153
O137	vBC	-52.31625	265.98719043690784	0.3561246332505082	259.5387298389103	59.27963388898108	10.322324917885908	80.33800799999997	0.45243788320233086	0.2377308064920978	0.4999742258546618	70.45379166664877	1.7883999999999958	1.196043584621268	2.400000000000091	0.03154968151373814
O138	vBC	-60.7666	266.05119096904286	0.41260531681979695	50.0	87.81851776392978	11.900523051789172	71.09558800000002	0.4156758764057603	0.20213537380973107	0.5210936258641982	82.52475990803744	4.064899999999994	1.1258274352871245	53.84000000000003	0.0315900741967661
O139	hBC	-71.44475	201.0182112533569	0.4526250125349074	262.1785300374932	101.73612700738097	9.385852685475479	45.80507316000002	0.4595898354246636	0.23855699166159827	0.4880376302919789	76.88997698701831	2.386499999999998	1.1521373743046026	442.15999999999997	0.058270451980187654
O141	vBIC	-61.3037	177.157247309858	0.3170079972633164	469.88749898235005	59.214379146116805	9.048452927188096	65.9086504	0.48276651524325875	0.2464787482264129	0.447303864824992	75.42973290759205	0.8606000000000051	1.194599640376441	180.80000000000007	0.04374595562764131
O145	vBC	-63.9954	236.0225727771815	0.2517174488304004	475.0	51.35096691303149	11.954236790717774	63.291121999999994	0.4614061815120722	0.22969281070102532	0.4754996327804949	72.75497851250562	0.5981000000000023	1.1265606612342756	914.2800000000001	0.031456615176972805
O147	vAAC	-64.74915	256.88961628822136	0.4595883030324438	150.0	83.17481599651332	12.983979457267063	60.3005472	0.4654472955514155	0.22865042986611045	0.4683423102076924	80.69128055628374	1.23899999999999	1.3171521834126454	320.84000000000003	0.04112036867153759
O149	vAAC	-62.612950000000005	246.53524708470584	0.44522734360585736	125.0	77.45051492974851	11.071570841113878	75.579044	0.4524890538464643	0.2185591308937879	0.47753216365018974	85.06557829915445	1.5929999999999893	1.3350322649615445	725.4399999999999	0.033645421657544305
O151	hBIC	-61.00765	239.4109838026198	0.37150028464190815	225.0	73.34733240519618	11.884512817155903	57.528295600000014	0.47176293033451183	0.23782164016130553	0.457150120076692	79.36815293163252	2.3193000000000126	1.3360997024412304	302.72000000000014	0.028405073369829635
O159	hBIC	-59.198	193.8861456278734	0.33997353159176014	107.84251520179342	79.63064123370158	13.745141436130863	52.3380416	0.506477061069867	0.2596506822202752	0.43308896879308534	69.91290254773716	0.46999999999999886	1.2015268420278962	370.2400000000001	0.02211622147103146
O160	vBC	-57.1655	188.61958032325535	0.36643664393776826	167.93186225349976	81.91417033232582	16.03945449173695	37.68871680000006	0.4321957985532463	0.20987712137625594	0.49433265751906436	81.65992743088648	1.3977000000000004	1.2305515615831366	407.2400000000001	0.025701018568229293
O162	hBC	-68.634	271.8764123997659	0.5485933804370209	375.0	82.44104640771384	10.512097900429199	83.96984260000002	0.5444909901288113	0.2902754073889564	0.5002296707061231	64.7819381524458	0.5127000000000095	1.248992750234637	969.4399999999999	0.042751396887786466
O165	vBIC	-70.9351	194.30975772861842	0.342621477535573	379.3547796173641	58.20193276978342	10.28353452897247	53.596386800000005	0.5333450733311588	0.27363194822291054	0.4144272236019922	74.7013409223324	0.7018999999999949	1.337795670485613	8.840000000000032	0.04456819554847467
O171	vBC	-72.1741	187.24666837272497	0.2940824091447257	450.0	57.774647675754814	13.198410383453416	61.98785116399999	0.44543679103341793	0.2099481716236284	0.4781556478285398	86.2452250260041	0.4761000000000024	1.1571251233551707	133.12	0.0335789708825084
O204	vBC	-70.6177	97.63747767419915	0.27335558755709577	125.0	126.19188232859358	13.2203574467365	47.59460842000001	0.8000732594420636	0.4369566705102184	0.38229371465464385	83.74007147251524	3.4483999999999924	1.181552372892336	1274.1999999999998	0.0724992141515418
O206	vBC	-66.9556	296.0393234226171	0.3015623235862681	175.0	87.58728730084185	12.55380245888818	55.333915527200006	0.4869692226845148	0.24125177162782147	0.4618198839096019	87.10727437820111	1.8920999999999992	1.1628819644430266	271.56000000000006	0.05620917126818495
O210	vBC	-63.8733	139.5222238467036	0.3066565798684937	299.6320675437843	71.57647911004669	14.097917934891868	59.848707800000014	0.5625018727968998	0.27690534868773314	0.4553927102775305	69.46091326181848	0.7323999999999984	1.385011766664704	233.2800000000001	0.03646204168230471
O216	vBC	-51.9714	234.31033351524363	0.3114036276651612	250.0	80.53079457319082	16.213339005840208	46.39444800000001	0.5079848940806246	0.25894610091649317	0.4419336529063622	71.78533095869876	0.2746999999999957	1.3114111372947537	198.12	0.04093630320116136
O222	vBC	-73.3337	220.6044321117046	0.2384546727641203	350.0	60.314758599225904	10.600530662564967	71.09071046799997	0.49221673713812186	0.23574953925323872	0.4347815353152632	82.98401191171288	0.8850000000000051	1.185448849705478	52.80000000000007	0.0322492509474446
O24	hBIC	-69.48545	118.81512012488365	0.45171567208515573	375.0	90.26908310984213	16.528679738648513	41.0481233	0.5160171673121202	0.2634877183908899	0.4315465598399806	81.50599238629017	1.4466000000000037	1.0867029153036618	447.48000000000013	0.05540714532749089
O240	vBC	-70.0989	178.30897102816502	0.2128755845255386	423.5005179495815	60.0454544089876	10.523779004850411	75.5341673216	0.6200686848079601	0.3144940431807748	0.37831311492006187	67.62246134167955	1.7394999999999925	1.7187528945465707	1257.3199999999997	0.031808230591173464
O242	vBC	-68.2068	192.0432344584139	0.22805089659566252	351.6033469068559	85.55161542837833	9.553826737530585	71.11818702800001	0.6353591176647477	0.3369760936867676	0.3691503844292811	67.48003162856635	1.7395000000000067	1.6010451244917185	673.4800000000001	0.03185812923046714
O243	vBC	-70.0989	178.30897102816502	0.2128755845255386	423.5005179495815	74.74808028242816	9.838102222210853	71.10045774	0.6200686848079601	0.3144940431807748	0.37831311492006187	67.62246134167955	1.7394999999999925	1.7187528945465707	1257.3199999999997	0.031808230591173464
O248	hBC	-67.1387	198.95386051182967	0.20012982021734327	577.1580162208395	68.71525155622867	15.649060430411758	56.1357081112	0.629522573673404	0.3324476305111196	0.41763688844678665	63.15000034643765	0.8850000000000051	1.417291498064613	755.2800000000001	0.02636140025243481
O250	vBC	-69.458	92.14391898790817	0.16515983392935588	226.9303393043007	71.07770143242892	15.555360595036095	50.32756980000001	0.782463388828621	0.39762671681187245	0.3517280847767724	63.660615939064385	1.4343000000000075	1.43974188913242	201.76	0.03613634591347868
O251	vBC	-70.8008	266.84590939171636	0.5903596325886497	137.12898953712465	162.3239596657425	15.256295853750709	63.10185253120001	0.4502311128231324	0.2549145281623585	0.4235833294702187	61.777442938262695	6.469700000000003	1.357361984571365	34.72000000000003	0.04235945614513773
O255	vBC	-68.4204	248.97281206760073	0.2768056143641507	450.0	59.237635328377905	13.649752802976739	55.87435636160002	0.5025958444664053	0.2507604470560303	0.45225116131735765	82.69462818962111	1.0986000000000047	1.3777588172416702	427.19999999999993	0.017929097658707878
O26	UC	-67.334	132.69328364840135	0.479423503719321	200.0	101.90532383983334	16.508498740236462	46.67909256400001	0.4598716749560222	0.2307668230627402	0.4805364440811845	80.77144132283968	1.7090000000000032	1.1073567738579495	85.60000000000002	0.07572270440532039
O282	vBC	-66.61075	241.58122881192608	0.3387948184425276	100.0	93.32188584866924	18.68161594483394	40.20951800000001	0.535020575108621	0.2552045945951019	0.4106130615846857	99.16048706079849	0.7202000000000055	1.3855775314227134	250.32000000000005	0.041648252465415814
O284	vBC	-67.45	235.4383792666073	0.1980380775584124	150.0	79.546704694234	18.916493517696004	49.90727054	0.5963832623214294	0.2825666046366355	0.3686751003627716	88.27519033227503	1.6296000000000106	1.3935113490771383	238.5200000000001	0.031096211944794703
O285	vBC	-53.323350000000005	198.29288619497086	0.7636266190308273	0.0	94.27887502675166	17.61148466048492	29.85492400000002	0.5460250417129524	0.28168565724393146	0.5129377202919797	67.56864600653257	0.665300000000002	1.2604494841568379	1182.7200000000003	0.05321229293790706
O286	vBC	-63.9282	311.76240886408027	0.2469657874648613	175.0	86.16084506556841	11.969660262738829	63.280436400000006	0.5312739636501163	0.2558790885123531	0.42159026665360055	79.1910278857039	0.8545000000000016	1.490940730429611	125.32000000000005	0.04313010020350466
O287	vBC	-63.4705	257.27648370908105	0.2678441784746618	113.11287617666605	160.84793886234183	15.995170226359809	54.85934520000001	0.5456851742381719	0.27053830639753085	0.41500399478250577	73.69268334449976	2.600100000000012	1.4781417618327932	106.28000000000009	0.0508746170717912
O290	vBC	-64.2273	310.97699649523076	0.4494570979357324	200.0	80.62097499782324	10.320064413714046	51.809987600000014	0.4357692068721087	0.20227524311392053	0.48778231552795526	81.6472394324031	0.726300000000009	1.4353776859957623	850.1999999999999	0.04257607081731796
O292	vBC	-68.8294	263.17343487531616	0.5259564834914571	225.0	77.22580206718025	14.119682950991146	40.18007800400001	0.43523286933953115	0.2120181701422192	0.49917903620858456	85.72529629421071	0.5371000000000095	1.2154586915726884	294.19999999999993	0.039383295329067015
O296	vBC	-65.0147	309.1696467155882	0.30718666678077655	425.0	52.56974033176763	13.248867387449215	58.8139856	0.4632970779843044	0.2263092301656486	0.47791270605137043	75.19292604420328	0.8057000000000016	1.498494969182047	1425.2399999999998	0.03684989196683088
O297	vBC	-66.8823	192.52649881157015	0.32449257527576825	375.0	67.57482729563513	14.605538011058728	61.30451380000001	0.5931385177224633	0.3093416185306044	0.45159496337092825	67.55022948518975	0.689700000000002	1.4862173000314	188.84000000000003	0.02989540671961988
O299	vBC	-63.4827	276.7012493237886	0.16162838039551028	50.0	74.01267096926995	17.272902357146624	55.245696000000024	0.5631481463136214	0.27349073921027256	0.39754250138194386	87.09463380409875	1.8371000000000066	1.3032088605625307	130.44000000000005	0.03157753108078999
O300	vBC	-68.0176	253.3825843591518	0.2932145995301134	300.0	69.12655828544017	15.406635021438333	54.98250680000001	0.5495529796106556	0.2792449285006394	0.4694034676615794	71.89403487927007	0.872799999999998	1.3339090118839516	39.960000000000036	0.03804687982615669
O301	vBC	-55.59995	223.7209567616665	0.3986780960128415	125.0	85.07467003789228	16.453029562145396	63.086466000000016	0.5843359412178313	0.31551028640108736	0.4931622843467054	64.84197974394766	1.0253999999999905	1.2453578025082197	42.360000000000014	0.04098137258331547
O303	vBC	-66.9678	250.96951166208785	0.2629771248609359	350.0	59.09671614913506	14.547077470315596	53.470134955999995	0.4608194371828961	0.2197693842470176	0.47304805887474544	78.81227142876075	0.848399999999998	1.2080954714719208	255.48000000000013	0.033619181268904064
O304	vBC	-66.217	210.39016845842343	0.3036995276948467	225.0	67.4944182116139	13.280499963013806	48.99778740000001	0.4629631147700849	0.21451714819198733	0.4619006506806163	90.21772757676484	0.750700000000009	1.1719232223093046	599.4	0.0311236766458837
