	CellType	Resting membrane potential (mV)	Max. AP frequency (Hz)	Frequency Slope (Hz/pA)	AP firing threshold (pA)	Input resistance (MOhm)	Series Resistance (MOhm)	Capacitance (pF)	AP basewidth (ms)	AP halfwidth (ms)	AP symmetricity	AP peak amplitude (mV)	Sag potential	Attenuation	Latency (ms)	Approx Resistance (MOhm)
O305	vBC	-65.4846	205.0264964920444	0.3043300652844597	500.0	49.19095634105861	12.694414965191914	65.6923172	0.44664978710015535	0.21487413616172302	0.4841117450799317	77.07003141302587	0.7934000000000054	1.1970397862354756	927.6	0.029636194047689034
O31	vBIC	-56.1401	132.79028549312815	0.39393844236648046	100.0	99.01411644258123	11.61632577009851	57.69564640000001	0.48959827002957484	0.24393508795053148	0.4421178379734127	86.11809509070318	1.5319999999999965	1.1191867116969687	785.1999999999999	0.061957861425757994
O32	vBIC	-60.8826	98.17172210328081	0.21913514896872546	163.5320736263285	112.99881916233976	11.445143997079198	47.50060383972	0.5941195387916902	0.31579275945228935	0.44440292643491475	72.30497008267923	0.6225000000000023	1.105490990389929	1271.44	0.06978838293212918
O34	UC	-57.20525	140.88356793012798	0.4342330942588198	50.0	120.68180877412264	21.106713644582783	37.930854059999994	0.5389857636545189	0.2718086183959366	0.42131938334080005	84.80783258751532	1.6113	1.1522513715714995	83.92000000000007	0.07376468942644816
O35	UC	-70.166	117.89659557150087	0.3494515099515152	173.09237783160594	112.18761358995877	17.745970688625295	47.609963904000004	0.5025680403181866	0.2623404998494955	0.4473110066729086	76.8522786763188	2.215599999999995	1.0581163287726405	374.08000000000004	0.07748655159839762
O36	vBC	-52.6489	185.78037936005046	0.45223004150328117	25.0	63.810019704534064	16.477418028140793	43.86485599999998	0.4870656653646964	0.25192503657476256	0.4651891209213775	79.51749534393083	0.9033000000000015	1.151966660848017	508.84000000000003	0.04804899183947688
O39	vBC	-57.92545	104.54029914089878	0.3226814020925923	198.63791958282573	64.88846322057017	7.317758898285055	69.12445280000003	0.5452726003414068	0.28080183976463036	0.406945762474883	71.54834574188494	1.3305000000000007	1.1043402238440856	185.2800000000001	0.05873937152559616
O41	vAAC	-61.1694	212.78825815324683	0.551167475064683	112.62348021882063	89.84563710933881	21.293448829851528	39.670589199999995	0.4550713500331003	0.24785721588651216	0.5121124331116157	62.039502287252475	1.550299999999993	1.1528665086613596	791.16	0.05575527401871501
O422	UC	-60.2722	239.0446597596283	0.49638749523500225	-125.0	170.5061817016176	14.328554617082993	48.05230600000001	0.5082822359684993	0.2653756329389336	0.47968401859203985	75.996463628486	10.742200000000004	1.604061087743108	714.7200000000001	0.07948689257700349
O423	UC	-59.5093	220.27083922489584	0.5873466905641795	-125.0	78.25163388550784	16.23368298870483	39.21684840000002	0.450122624191858	0.21518787276711115	0.47843572832490716	93.66055705254374	4.4861	1.3858381706537461	1110.2800000000002	0.06933966723545143
O424	hBC	-60.0891	66.85636400490671	0.15638329060916548	11.607150116095486	282.7243465045842	15.126054312267083	67.34414760000001	0.9109224104758922	0.4640791707006211	0.3451903820341091	81.64005737305384	11.474100000000007	1.9961080580885202	42.24000000000001	0.08783418393822011
O425	hBIC	-54.0771	207.50978595156553	0.3654082940673702	50.0	93.10680943168255	22.967338836460836	33.4023376688	0.5396110475936597	0.26040640854432306	0.4009228378013788	86.36321797180479	1.0985999999999905	1.636763216689183	300.15999999999997	0.04250675336960174
O426	hBC	-58.0139	242.27027256871392	0.3181875777531244	100.0	83.90203531235301	16.468348772355412	53.1709028	0.511418967763541	0.24534327821251894	0.42478479483507214	90.72718783580589	2.288799999999995	1.3988887473643352	82.0	0.03057881321855791
O427	hBIC	-56.8237	202.24615372390917	0.1741780395484176	139.54050818361105	148.17230133083766	12.436459068142813	39.387717200000004	0.5871689348013551	0.3030295694501558	0.4586864367084944	69.62232222196081	1.9836000000000098	1.5187732836252128	4.920000000000073	0.04131257511029974
O428	UC	-66.0095	137.9510660955047	0.3596651169108323	-75.0	204.57863348019353	29.00736282287588	31.94846100000001	0.6743586807326905	0.3650955313896651	0.4043561390143361	65.00959525907767	10.070799999999998	1.378056883890771	162.92000000000007	0.14869756743230828
O429	hBIC	-70.3125	204.77144011998973	0.31172422780517134	239.68958241149923	85.03883681157767	20.95181892482682	48.575160800000006	0.5152561677908801	0.2669330349196976	0.43167262198113227	78.3367663587305	2.532899999999998	1.1985850935633338	734.7600000000001	0.027920272454142678
O43	UC	-63.4827	109.07891712944021	0.37993867108299273	175.0	87.15555471111506	14.060758223575053	52.46950796000001	0.5962477745386909	0.31592644294279915	0.39122421902416327	80.88954041424878	1.0803000000000083	1.0850212246398856	841.32	0.07208906490414972
O430	vBC	-80.2002	168.69857107737386	0.21417414219901895	134.4673261483294	163.1337037000223	19.27899224492377	45.5382572	0.6465171571645925	0.34348606029034146	0.42292888434742315	71.50714076503009	1.1597000000000008	1.4736836331299699	79.92000000000007	0.03838144012016281
O431	UC	-49.3164	161.9403447538236	0.8054348511381964	-250.0	63.87060938660999	18.511291059165817	22.28699840000001	0.6887763667952613	0.3801624431095714	0.4586144372936266	66.61535000492455	18.127499999999998	1.0937347995447544	44.60000000000002	0.04684620731339306
O433	hBIC	-67.6575	244.17350691647624	0.5435148224310067	186.38555077718465	110.43502787048799	14.287390400713868	51.60150080000001	0.49006128375413693	0.25664824004439774	0.47381294801940904	71.93034139640483	2.044700000000006	1.3520431900333476	130.04000000000008	0.03061584594232502
O434	hBC	-60.6079	191.32584019941982	0.24503689858439104	46.069079466644745	85.03883681157767	20.95181892482682	48.575160800000006	0.8408799771437359	0.45176853303439907	0.3694436714981504	79.47412070850523	1.3733000000000004	1.3400705546933231	1436.6	0.030123194513329805
O435	vBC	-69.9768	205.9847519138022	0.35307044435133844	214.92138087116274	60.712469327301584	16.99445832806718	54.702702599999995	0.5717783384240008	0.2979343377558025	0.390736406518371	82.21111314912069	2.471899999999991	1.2493969690457498	213.32000000000005	0.028354545268162102
O436	UC	-69.8242	206.43333927004963	0.4669916624359713	-50.0	108.4299857443845	14.150335779473108	47.292420800000016	0.4821631332855483	0.24166432001473365	0.4556957503541999	76.52224883451517	5.279499999999999	1.5555760879749698	91.88	0.07233106998616283
O439	hBC	-83.1604	148.08510121418738	0.17062803965438653	158.35551746933083	239.13976643219013	12.913294010200856	51.15775520000001	0.6613381371838253	0.3508205824538748	0.40579509863119023	71.81310967070573	1.9835999999999956	1.4824553618994551	181.4000000000001	0.03489344052468011
O44	vBIC	-54.1809	109.98069108375347	0.24494004318989357	179.21145907987076	69.00154080440616	9.98406244112523	41.680844000000015	0.538324739500782	0.2861013466355407	0.42228878180435775	73.34979889053699	0.8057000000000016	1.1513675720231213	425.4	0.04653226001775137
O440	hBC	-75.0427	242.8788265762647	0.44541576056879856	180.96020117997315	165.98170994423978	14.237240508886698	46.93438080000001	0.4707862172033963	0.24383912225710086	0.4836572676162516	74.54481025070123	2.807699999999997	1.3902654553610536	1325.92	0.028718749892392918
O441	UC	-70.8008	245.86716106656453	0.6655680092504027	-75.0	84.49509155338903	18.696408963903533	52.791632000000014	0.477658138004256	0.2317737818218486	0.452613438605569	84.24230455827981	4.638600000000011	1.5489391066990643	188.92000000000007	0.06019390142875948
O442	Cortical	-61.8896	244.81605187928685	0.40961696509227347	-100.0	118.16744042706658	17.799812204861315	32.61259680000001	0.42222118604774805	0.20930187605146935	0.5214407313515552	76.18069253290287	6.408699999999996	1.5395512650797225	10.280000000000086	0.054819673510598244
O443	Cortical	-71.7163	280.8746864228288	0.6438979624321803	-75.0	141.60949041881514	10.167058641345289	58.76549360000001	0.46451294448448344	0.23852657035193606	0.4852193835328841	71.61021947583257	5.371099999999998	1.3785049014643922	48.440000000000055	0.050067182025317195
O444	Cortical	-70.0684	197.18294772977075	0.4530017353300207	-75.0	151.74202423435455	15.808141718447633	30.37400520000001	0.7218057704541441	0.4133556742238287	0.38841711187562267	63.142376922161034	9.0638	1.1522092839770621	77.5200000000001	0.10293084676942946
O445	Cortical	-66.1926	235.5145923550592	0.49846285354982706	-25.0	83.13872635960709	12.685369882996111	50.03207840000001	0.48297905556443155	0.2514161096082518	0.4738855985839139	76.69557873387645	4.6081999999999965	1.2926203738674742	156.92000000000007	0.051614049335172704
O447	Cortical	-75.7446	189.77321990072807	0.29742195438505403	-25.0	180.0790082242263	15.533249922577236	32.427064400000006	0.6938645474512758	0.37825921972479015	0.3952125348538959	71.31562715300453	9.551999999999992	1.3398645261829578	7.480000000000018	0.09372160330515558
O448	Cortical	-83.3435	374.99999999999466	0.3134707705175465	-50.0	174.72088600541963	16.355122249779477	33.7492682	0.7131942172916852	0.3675599572142696	0.3786656961890352	75.58286150283371	6.957999999999998	1.4196139113193655	22.160000000000082	0.08389905227327789
O449	UC	-63.6902	201.22285756529493	0.41783670862825917	-100.0	94.31307262182041	12.150651455962748	70.47133240000001	0.5077325118697308	0.25540240948121945	0.43700102101223337	83.74434947512874	4.058799999999998	1.2168838031050824	71.68000000000006	0.03833633615836029
O450	hBIC	-65.4602	202.8825829656732	0.4613817833671927	25.704770067645562	217.21411429511284	15.943002516073644	22.20358540000001	0.5451613232233277	0.2714424114106837	0.45143003826783706	88.57426108655812	3.1738	1.5059759550152942	520.16	0.034998778445828625
O451	UC	-46.3562	286.8457259653747	0.6108912453643516	-125.0	76.40492808729967	8.335984801699135	63.389100600000006	0.46780253004524125	0.2438829688422661	0.4901421693240504	83.19603419163374	7.293700000000001	1.644445772745094	685.4800000000001	0.03288427759816774
O452	UC	-57.8613	201.25467130264673	0.40043690916551894	-50.0	70.79226025386953	6.3356124178459545	76.468266	0.5398043064177447	0.28931972758016933	0.5025484825866012	63.8090177206139	3.5705000000000027	1.5208846591635106	110.32000000000005	0.03342310553189225
O453	UC	-71.5942	167.6490677326822	0.4076616615699996	109.92015580714657	58.8458769989356	9.60669111415848	81.74255840000001	0.48572636259525104	0.2435499279572546	0.45620589856511057	70.22298495580215	2.410899999999998	1.3203655660907765	407.4	0.061425157216410516
O454	vBC	-50.6592	237.49175740017236	0.5081899698145752	10.228155282181135	121.14699552422424	16.86135205280638	25.774670000000008	0.5695666800121854	0.2993136674076342	0.4604222433501937	76.82211911263289	2.0446999999999917	1.2456715558722697	59.72000000000003	0.026760773041424046
O46	vBC	-57.2144	137.064489034051	0.3881528215843523	75.0	75.75860882951434	16.45824493884281	48.75372399999999	0.4710455277945661	0.23341797345409557	0.45527142433339735	78.95805010001548	0.8789000000000016	1.0988090439964922	1231.1599999999999	0.057489177117997725
O47	vBC	-61.4746	140.01366148750554	0.4979695769660714	175.0	123.90191924072907	10.352106187764432	35.78126720000002	0.4541258119214351	0.21679324455911358	0.4725947900324731	82.60611863111913	1.6602000000000032	1.1009543925561165	1202.6	0.06324463579337242
O48	vBC	-60.31795	91.06726551656767	0.3082211480364618	200.0	73.73174033450616	13.365328146873196	45.31886560000002	0.4362214718740298	0.21587188741800006	0.4196497755316898	83.52494219323731	0.7079999999999984	1.0654588045575997	410.19999999999993	0.04993857659599381
O49	vBC	-59.0149	207.74570016479123	0.4596160393188108	160.94562045135336	63.849539836366404	10.5471302735124	41.417522	0.4373843777407759	0.21707326432631854	0.4931648592471961	86.73628225421862	1.2451000000000079	1.0965972340952224	1057.6799999999998	0.05451754720531508
O52	vBC	-64.24865	86.6989738839632	0.20793770936204176	325.0	55.62177637042323	11.773323955488358	59.52284820000001	0.46803574811124404	0.22735514579070637	0.38481334869645334	93.33939275376855	0.9277000000000015	1.090489699441687	53.40000000000009	0.038857297198016776
O54	hBC	-63.1897	213.05027834717296	0.6130427567001118	162.26033072241924	100.81427691463954	11.844995442045754	38.264653800000005	0.4099482029123662	0.2118205403512381	0.5436747208804553	75.87670467881404	2.2460999999999984	1.1029266165494516	836.2800000000001	0.06535385137918424
O55	vBC	-62.7136	85.30853811482135	0.3067466782394588	400.0	47.39927298995088	8.912619431328535	72.57324560000002	0.50023450122315	0.25305810752122215	0.44665994471769804	77.11037047705418	0.5005000000000024	1.0902692183174805	764.88	0.04390646723830805
O56	vBIC	-59.5581	163.1173277316643	0.7344135605839696	200.0	77.96687343481503	9.966828401713418	42.235811200000015	0.49062802052033977	0.2630818781019402	0.47718640965186854	78.7023750286925	1.5075999999999965	1.1493666675260885	1435.96	0.05377350941650204
O58	hBC	-59.5947	127.94196897130438	0.49286401745339037	250.0	70.60670933194757	10.885815847265906	53.50798600000003	0.4237048118554888	0.21184378710337187	0.5159848484453726	72.37156229416902	0.4455999999999989	1.1060246449775943	1191.52	0.050844734054047304
O59	vBC	-69.4641	146.52504955486927	0.3974507658149523	325.0	70.07192883494908	9.9207234985233	57.647384599999995	0.47818133769708115	0.23951387071974536	0.45287951573815033	80.97465080687599	0.8545000000000016	1.1135873657331041	802.16	0.045813920058903196
O60	vBC	-56.7993	120.601841848299	0.264449625277514	175.0	62.48855678303911	11.53516558672524	56.36092000000001	0.4252615663883912	0.19404284840324748	0.4922438473331763	94.15704826601382	1.5441000000000003	1.074630267880207	686.4800000000001	0.04341072618521467
O61	hBIC	-61.30675	138.49295921442706	0.4333042989030448	225.0	77.42798481203621	8.326876049129135	43.401398600000014	0.4766122934888717	0.24730648179675338	0.4587074366344076	74.91050615248245	0.7568000000000126	1.1166986361510056	725.36	0.054348126511904585
O62	vBC	-68.6401	68.13357738724366	0.225080729043816	275.0	59.74265290679462	10.01872298952282	77.322047072	0.610178127042287	0.3052782689722454	0.36677069817246727	87.25079951966816	0.7811999999999983	1.0639389435012507	128.48000000000002	0.05600389092074715
O65	hBC	-63.5315	189.05281383824254	0.4389548161745787	108.04029647122798	110.88158622761993	13.077673534188964	41.894793799999995	0.5863810733071705	0.3225624822257589	0.4695475174710646	68.07556955725005	2.7283000000000044	1.1482232575465108	533.4	0.07286223767735067
O66	hBIC	-64.7339	163.44874842329125	0.6273668140241618	186.01282753837236	96.09018640535263	12.081898356197321	38.88617160000002	0.4794411568438342	0.2598988731184795	0.48349872232627	69.66797090515757	1.7151000000000067	1.087587976413296	1266.1599999999999	0.07673000982137625
O68	hBC	-70.0378	91.51957512339459	0.15259279079984836	320.0783314361099	108.7700177621439	12.432550306449931	49.368462052000005	0.5835640158313926	0.3073208339304359	0.3923171317358683	64.75061217980854	1.1047999999999973	1.2374759686699823	6.080000000000041	0.06776298929402845
O71	hBIC	-59.31399999999999	125.66998629425174	0.3708543206798852	75.0	133.32586708477658	15.740037539989535	32.5795252	0.5236350001178494	0.26466062194068407	0.4206142844563446	81.71668321069589	2.0142000000000024	1.17036133845937	353.0400000000001	0.08317250976640862
O73	vBC	-62.5183	117.70290000988422	0.33379677867822355	175.0	76.47000976216145	9.640660759319651	89.59339124	0.42672877755815114	0.21230428844120602	0.43862625853835696	79.23968354416255	0.6103000000000094	1.105828122593703	79.92000000000007	0.06042823117580933
O76	vBIC	-67.5781	181.38611514262757	0.4412709581284297	163.37102029640204	127.43496356634392	13.971101056885853	37.12865511203999	0.3856986250693588	0.19235873815383453	0.47025835194457677	83.46246580363676	1.6418999999999926	1.0979841878026295	202.20000000000005	0.08561262377734433
O78	hBIC	-71.7163	79.81465432267414	0.3671257959512627	184.72467885843204	117.37144305841812	21.16335379053655	42.58723380840001	0.4485825258313705	0.22793597555846262	0.4973893371365138	74.92906784877735	2.6976999999999975	1.0443403176356114	1000.2800000000001	0.10532492647526766
O80	vBC	-65.0757	88.43478695662917	0.337957540691034	241.33942183456165	82.99028607000581	10.254496083807945	53.13045318000002	0.5143308319030472	0.25436838419717545	0.42804656539298197	71.59191124099141	0.5249000000000024	1.0757768213930232	424.64	0.06463815685285894
O87	vBIC	-62.0178	114.77268276555468	0.3176714838706787	225.0	99.09751889541943	10.333691430187027	36.69607800000001	0.5134814657237247	0.27396157176038216	0.500069263223777	63.13993201940182	1.2023999999999972	1.1275746996234741	346.0400000000001	0.06365247368212855
O89	vAAC	-70.0195	96.47181731395968	0.31210021950372757	381.26777860218095	75.85561339124655	15.314826896511589	40.331293404000014	0.4871027006944876	0.2327815826322343	0.4373953718258764	82.50947945947848	0.5798000000000059	1.09530913665125	794.0400000000001	0.05265610429168776
O90	vBC	-70.0195	96.47181731395968	0.31210021950372757	381.26777860218095	80.32534979681704	23.19939087679314	44.15675180000001	0.4871027006944876	0.2327815826322343	0.4373953718258764	82.50947945947848	0.5798000000000059	1.09530913665125	794.0400000000001	0.052656104291687066
